CUDA compat package requires Nvidia driver ⩽570.172.08
Current installed Nvidia driver version is 570.172.08
Skip CUDA compat libs setup as newer Nvidia driver is installed
LMI_DEBUG_NSYS_ENABLED=
/opt/djl/bin/telemetry.sh: line 35: /opt/djl/logs/telemetry-test: Permission denied
2025-09-23T05:12:59.959078200Z main ERROR RollingFileManager (/opt/djl/logs/serving.log) java.io.FileNotFoundException: /opt/djl/logs/serving.log (Permission denied) java.io.FileNotFoundException: /opt/djl/logs/serving.log (Permission denied)
	at java.base/java.io.FileOutputStream.open0(Native Method)
cp s3://djl-llm/gpt-neox-20b-custom/pytorch_model-00016-of-00046.bin /tmp/.djl.ai/download/tmp16987650241517606706/pytorch_model-00016-of-00046.bin
cp s3://djl-llm/gpt-neox-20b-custom/pytorch_model-00034-of-00046.bin /tmp/.djl.ai/download/tmp16987650241517606706/pytorch_model-00034-of-00046.bin
cp s3://djl-llm/gpt-neox-20b-custom/pytorch_model-00013-of-00046.bin /tmp/.djl.ai/download/tmp16987650241517606706/pytorch_model-00013-of-00046.bin
cp s3://djl-llm/gpt-neox-20b-custom/pytorch_model-00032-of-00046.bin /tmp/.djl.ai/download/tmp16987650241517606706/pytorch_model-00032-of-00046.bin
cp s3://djl-llm/gpt-neox-20b-custom/pytorch_model-00008-of-00046.bin /tmp/.djl.ai/download/tmp16987650241517606706/pytorch_model-00008-of-00046.bin
cp s3://djl-llm/gpt-neox-20b-custom/pytorch_model-00041-of-00046.bin /tmp/.djl.ai/download/tmp16987650241517606706/pytorch_model-00041-of-00046.bin
cp s3://djl-llm/gpt-neox-20b-custom/pytorch_model-00007-of-00046.bin /tmp/.djl.ai/download/tmp16987650241517606706/pytorch_model-00007-of-00046.bin
cp s3://djl-llm/gpt-neox-20b-custom/pytorch_model-00025-of-00046.bin /tmp/.djl.ai/download/tmp16987650241517606706/pytorch_model-00025-of-00046.bin
cp s3://djl-llm/gpt-neox-20b-custom/pytorch_model-00042-of-00046.bin /tmp/.djl.ai/download/tmp16987650241517606706/pytorch_model-00042-of-00046.bin
cp s3://djl-llm/gpt-neox-20b-custom/pytorch_model-00037-of-00046.bin /tmp/.djl.ai/download/tmp16987650241517606706/pytorch_model-00037-of-00046.bin
cp s3://djl-llm/gpt-neox-20b-custom/pytorch_model-00043-of-00046.bin /tmp/.djl.ai/download/tmp16987650241517606706/pytorch_model-00043-of-00046.bin
cp s3://djl-llm/gpt-neox-20b-custom/pytorch_model-00010-of-00046.bin /tmp/.djl.ai/download/tmp16987650241517606706/pytorch_model-00010-of-00046.bin

[32mINFO [m [92mModelInfo[m M-0001: Download completed! Files saved to /tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919
[36mDEBUG[m [92mLmiUtils[m Found config file: config.json in downloadDir /tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919
[32mINFO [m [92mLmiUtils[m Detected mpi_mode: null, rolling_batch: disable, tensor_parallel_degree: 4, for modelType: gpt_neox
[32mINFO [m [92mModelInfo[m M-0001: Apply per model settings:
    job_queue_size: 1000
    max_dynamic_batch_size: 1
    max_batch_delay: 100
    max_idle_time: 60
    load_on_devices: *
    engine: Python
    mpi_mode: null
    option.entryPoint: djl_python.lmi_vllm.vllm_async_service
    option.task: text-generation
    option.tensor_parallel_degree: 4
    option.max_rolling_batch_size: 32
    option.pipeline_parallel_degree: 1
    option.async_mode: true
    option.model_id: s3://djl-llm/gpt-neox-20b-custom
    option.rolling_batch: disable
[32mINFO [m [92mPlatform[m Found matching platform from: jar:file:/usr/local/djl-serving-0.34.0-SNAPSHOT/lib/python-0.34.0-SNAPSHOT.jar!/native/lib/python.properties
[36mDEBUG[m [92mPyEnv[m Using cache dir: /tmp/.djl.ai/python
[32mINFO [m [92mPyEnv[m Extracting /djl_python_engine.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/__init__.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/arg_parser.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/async_utils.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/aws/__init__.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/aws/cloud_watch.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/chat_completions/__init__.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/chat_completions/chat_properties.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/chat_completions/chat_utils.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/chat_completions/vllm_chat_utils.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/encode_decode.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/huggingface.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/input_parser.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/inputs.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/lmi_trtllm/request_response_utils.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/lmi_trtllm/trtllm_async_service.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/lmi_vllm/request_response_utils.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/lmi_vllm/vllm_async_service.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/multimodal/__init__.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/multimodal/utils.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/neuron_utils/__init__.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/neuron_utils/model_loader.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/neuron_utils/neuron_smart_default_utils.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/neuron_utils/utils.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/np_util.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/output_formatter.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/outputs.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/pair_list.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/properties_manager/__init__.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/properties_manager/hf_properties.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/properties_manager/lmi_dist_rb_properties.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/properties_manager/properties.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/properties_manager/sd_inf2_properties.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/properties_manager/tnx_properties.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/properties_manager/trt_properties.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/properties_manager/vllm_rb_properties.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/python_async_engine.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/python_sync_engine.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/request.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/request_io.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/rolling_batch/__init__.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/rolling_batch/lmi_dist_rolling_batch.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/rolling_batch/neuron_rolling_batch.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/rolling_batch/rolling_batch.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/rolling_batch/rolling_batch_vllm_utils.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/rolling_batch/trtllm_rolling_batch.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/rolling_batch/vllm_rolling_batch.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/sagemaker.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/service_loader.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/session_manager.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/sm_log_filter.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/stable_diffusion_inf2.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/streaming_utils.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/telemetry.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/tensorrt_llm.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/test_model.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/three_p/__init__.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/three_p/three_p_utils.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/transformers_neuronx.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/transformers_neuronx_scheduler/__init__.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/transformers_neuronx_scheduler/optimum_modeling.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/transformers_neuronx_scheduler/optimum_neuron_scheduler.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/transformers_neuronx_scheduler/optimum_token_selector.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/transformers_neuronx_scheduler/slot.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/transformers_neuronx_scheduler/speculation.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/transformers_neuronx_scheduler/utils.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/ts_service_loader.py to cache ...
[32mINFO [m [92mPyEnv[m Extracting /djl_python/utils.py to cache ...
[32mINFO [m [92mModelManager[m Loading model on Python:[0, 4]
[32mINFO [m [92mWorkerPool[m loading model test (M-0001, PENDING) on gpu(0) ...
[32mINFO [m [92mModelInfo[m M-0001: Available CPU memory: 1121451 MB, required: 0 MB, reserved: 500 MB
[32mINFO [m [92mModelInfo[m M-0001: Available GPU memory: 80730 MB, required: 0 MB, reserved: 500 MB
[36mDEBUG[m [92mDefaultModelZoo[m Scanning models in repo: class ai.djl.repository.SimpleRepository, file:/opt/ml/model/test/
[32mINFO [m [92mModelInfo[m Loading model test M-0001 on gpu(0)
[36mDEBUG[m [92mModelZoo[m Loading model with Criteria:
	Application: UNDEFINED
	Input: class ai.djl.modality.Input
	Output: class ai.djl.modality.Output
	Engine: Python
	ModelZoo: ai.djl.localmodelzoo
	Arguments: {"engine":"Python"}
	Options: {"task":"text-generation","tensor_parallel_degree":"4","rolling_batch":"disable","entryPoint":"djl_python.lmi_vllm.vllm_async_service","model_id":"/tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919","max_rolling_batch_size":"32","async_mode":"true","pipeline_parallel_degree":"1"}

[36mDEBUG[m [92mModelZoo[m Searching model in specified model zoo: ai.djl.localmodelzoo
[36mDEBUG[m [92mModelZoo[m Checking ModelLoader: djl://ai.djl.localmodelzoo/test [
	ai.djl.localmodelzoo/test/test {}
]
[36mDEBUG[m [92mMRL[m Preparing artifact: file:/opt/ml/model/test/, ai.djl.localmodelzoo/test/test {}
[36mDEBUG[m [92mSimpleRepository[m Skip prepare for local repository.
[36mDEBUG[m [92mPyModel[m options in serving.properties for model: test
[36mDEBUG[m [92mPyModel[m model_id=/tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919
[36mDEBUG[m [92mPyModel[m max_rolling_batch_size=32
[36mDEBUG[m [92mPyModel[m async_mode=true
[36mDEBUG[m [92mPyModel[m task=text-generation
[36mDEBUG[m [92mPyModel[m tensor_parallel_degree=4
[36mDEBUG[m [92mPyModel[m rolling_batch=disable
[36mDEBUG[m [92mPyModel[m entryPoint=djl_python.lmi_vllm.vllm_async_service
[36mDEBUG[m [92mPyModel[m pipeline_parallel_degree=1
[32mINFO [m [92mWorkerPool[m scaling up min workers by 1 (from 0 to 1) workers. Total range is min 1 to max 1
[32mINFO [m [92mPyProcess[m Creating new python process in async mode
[32mINFO [m [92mPyProcess[m Start process: 19000 - retry: 0
[32mINFO [m [92mConnection[m Set CUDA_VISIBLE_DEVICES=0,1,2,3
[36mDEBUG[m [92mConnection[m cmd: [python3, /tmp/.djl.ai/python/0.34.0-SNAPSHOT/djl_python_engine.py, --sock-type, unix, --sock-name, /tmp/djl_sock.19000, --model-dir, /opt/ml/model/test, --entry-point, djl_python.lmi_vllm.vllm_async_service, --device-id, 0, --cluster-size, 1, --recommended-entry-point, , --log-level, debug, --async-mode]
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::262 - djl_python_engine started with args: ['--sock-type', 'unix', '--sock-name', '/tmp/djl_sock.19000', '--model-dir', '/opt/ml/model/test', '--entry-point', 'djl_python.lmi_vllm.vllm_async_service', '--device-id', '0', '--cluster-size', '1', '--recommended-entry-point', '', '--log-level', 'debug', '--async-mode']
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:33 [__init__.py:216] Automatically detected platform cuda.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::Found decorated function: custom_output_formatter for decorator attribute: is_output_formatter
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::Found decorated function: custom_output_formatter for decorator attribute: is_output_formatter
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::Found decorated function: custom_input_formatter for decorator attribute: is_input_formatter
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::Found decorated function: custom_input_formatter for decorator attribute: is_input_formatter
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::Python engine started.
[36mDEBUG[m [92mConnection[m Connecting to socket: /tmp/djl_sock.19000
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::starting receive requests thread
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::starting send responses thread
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::waiting for new inference response
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::received new request with tracking_id None, submitting to handler
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::Found decorated function: custom_input_formatter for decorator attribute: is_input_formatter
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::Found decorated function: custom_input_formatter for decorator attribute: is_input_formatter
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::Found decorated function: custom_output_formatter for decorator attribute: is_output_formatter
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::Found decorated function: custom_output_formatter for decorator attribute: is_output_formatter
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO::Loaded formatters - input: <function custom_input_formatter at 0x757b65618680>, output: <function custom_output_formatter at 0x757b6565d120>
[32mINFO [m [92mPyProcess[m W-262-test-stdout: DEBUG::Construction vLLM engine args from the following DJL configs: {'model': '/tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919', 'tensor_parallel_size': 4, 'pipeline_parallel_size': 1, 'max_num_seqs': 32, 'dtype': 'auto', 'revision': None, 'max_loras': 4, 'enable_lora': False, 'trust_remote_code': False, 'cpu_offload_gb': 0, 'quantization': None}
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:42 [__init__.py:742] Resolved architecture: GPTNeoXForCausalLM
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:42 [__init__.py:1815] Using max model len 2048
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:42 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=2048.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:47 [__init__.py:216] Automatically detected platform cuda.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(EngineCore_DP0 pid=300)[0;0m INFO 09-23 05:13:48 [core.py:654] Waiting for init message from front-end.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(EngineCore_DP0 pid=300)[0;0m INFO 09-23 05:13:48 [core.py:76] Initializing a V1 LLM engine (v0.10.2) with config: model='/tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919', speculative_config=None, tokenizer='/tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=/tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":1,"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":64,"local_cache_dir":null}
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(EngineCore_DP0 pid=300)[0;0m INFO 09-23 05:13:48 [shm_broadcast.py:289] vLLM message queue communication handle: Handle(local_reader_ranks=[0, 1, 2, 3], buffer_handle=(4, 16777216, 10, 'psm_560222dd'), local_subscribe_addr='ipc:///tmp/2dadcbaf-14fb-4041-86e7-c24eced10964', remote_subscribe_addr=None, remote_addr_ipv6=False)
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:53 [__init__.py:216] Automatically detected platform cuda.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:53 [__init__.py:216] Automatically detected platform cuda.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:53 [__init__.py:216] Automatically detected platform cuda.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:53 [__init__.py:216] Automatically detected platform cuda.
[33mWARN [m [92mPyProcess[m W-262-test-stderr: W0923 05:13:55.133000 309 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: W0923 05:13:55.133000 309 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[33mWARN [m [92mPyProcess[m W-262-test-stderr: W0923 05:13:55.179000 311 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: W0923 05:13:55.179000 311 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[33mWARN [m [92mPyProcess[m W-262-test-stderr: 2025-09-23 05:13:55,358 - INFO - flashinfer.jit: Prebuilt kernels not found, using JIT backend
[33mWARN [m [92mPyProcess[m W-262-test-stderr: W0923 05:13:55.368000 310 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: W0923 05:13:55.368000 310 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[33mWARN [m [92mPyProcess[m W-262-test-stderr: W0923 05:13:55.371000 312 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: W0923 05:13:55.371000 312 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[33mWARN [m [92mPyProcess[m W-262-test-stderr: 2025-09-23 05:13:55,554 - INFO - flashinfer.jit: Prebuilt kernels not found, using JIT backend
[33mWARN [m [92mPyProcess[m W-262-test-stderr: 2025-09-23 05:13:55,779 - INFO - flashinfer.jit: Prebuilt kernels not found, using JIT backend
[33mWARN [m [92mPyProcess[m W-262-test-stderr: 2025-09-23 05:13:55,786 - INFO - flashinfer.jit: Prebuilt kernels not found, using JIT backend
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:56 [shm_broadcast.py:289] vLLM message queue communication handle: Handle(local_reader_ranks=[0], buffer_handle=(1, 10485760, 10, 'psm_da1fe70f'), local_subscribe_addr='ipc:///tmp/d64af30c-f6db-4d4a-a8a3-5016a8671078', remote_subscribe_addr=None, remote_addr_ipv6=False)
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:56 [shm_broadcast.py:289] vLLM message queue communication handle: Handle(local_reader_ranks=[0], buffer_handle=(1, 10485760, 10, 'psm_f4597963'), local_subscribe_addr='ipc:///tmp/db07382c-b20d-48bd-b0d6-fb06d5bed4fc', remote_subscribe_addr=None, remote_addr_ipv6=False)
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:56 [shm_broadcast.py:289] vLLM message queue communication handle: Handle(local_reader_ranks=[0], buffer_handle=(1, 10485760, 10, 'psm_f81849c1'), local_subscribe_addr='ipc:///tmp/49291263-7188-4b99-b30e-d799fa38c587', remote_subscribe_addr=None, remote_addr_ipv6=False)
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:57 [shm_broadcast.py:289] vLLM message queue communication handle: Handle(local_reader_ranks=[0], buffer_handle=(1, 10485760, 10, 'psm_ce85537d'), local_subscribe_addr='ipc:///tmp/3ba27274-7f98-4206-bb54-55f6da77e164', remote_subscribe_addr=None, remote_addr_ipv6=False)
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [W923 05:13:57.683780421 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [W923 05:13:57.826052421 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [W923 05:13:57.829337120 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [W923 05:13:57.833413645 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:57 [__init__.py:1433] Found nccl from library libnccl.so.2
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:57 [__init__.py:1433] Found nccl from library libnccl.so.2
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:57 [pynccl.py:70] vLLM is using nccl==2.27.3
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:57 [pynccl.py:70] vLLM is using nccl==2.27.3
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:57 [__init__.py:1433] Found nccl from library libnccl.so.2
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:57 [pynccl.py:70] vLLM is using nccl==2.27.3
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:57 [__init__.py:1433] Found nccl from library libnccl.so.2
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:57 [pynccl.py:70] vLLM is using nccl==2.27.3
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:58 [custom_all_reduce.py:35] Skipping P2P check and trusting the driver's P2P report.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:58 [custom_all_reduce.py:35] Skipping P2P check and trusting the driver's P2P report.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:58 [custom_all_reduce.py:35] Skipping P2P check and trusting the driver's P2P report.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:58 [custom_all_reduce.py:35] Skipping P2P check and trusting the driver's P2P report.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:58 [shm_broadcast.py:289] vLLM message queue communication handle: Handle(local_reader_ranks=[1, 2, 3], buffer_handle=(3, 4194304, 6, 'psm_99050bae'), local_subscribe_addr='ipc:///tmp/851656fe-b87f-4d5a-93ac-f10089bfe33d', remote_subscribe_addr=None, remote_addr_ipv6=False)
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
